Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000154412 to 0.000154412
Heightened Def Con from 0.000154412 to 0.000154412
Heightened Def Con from 0.000154412 to 0.000154412
Heightened Def Con from 0.000154412 to 0.000154412
Heightened Def Con from 0.000154412 to 0.000154412
Heightened Def Con from 0.000154412 to 0.000154414
Heightened Def Con from 0.000154417 to 0.000154417
Heightened Def Con from 0.000154417 to 0.000154418
Heightened Def Con from 0.000154418 to 0.000154418
Heightened Def Con from 0.000154418 +to 0.000154419
Heightened Def Con from 0.000154421 to 0.000154422
Heightened Def Con from 0.000154422 to 0.000154424
Heightened Def Con from 0.000154425 to 0.000154425
Heightened Def Con from 0.000154425 to 0.000154425
Heightened Def Con from 0.000154425 to 0.000154425
Heightened Def Con from 0.000154425 to 0.000154425
Heightened Def Con from 0.000154425 to 0.000154425
Heightened Def Con from 0.000154426 to 0.000154426
Heightened Def Con from 0.000154426 to 0.000154428
Heightened Def Con from 0.000154432 to 0.000154434
Heightened Def Con from 0.000154434 to 0.000154435
Heightened Def Con from 0.000154436 to 0.000154436
Heightened Def Con from 0.000154436 to 0.000154437
Heightened Def Con from 0.000154437 to 0.000154439
Heightened Def Con from 0.000154439 to 0.000154441
Heightened Def Con from 0.000154441 to 0.000154442
Heightened Def Con from 0.000154442 to 0.000154442
Heightened Def Con from 0.000154442 to 0.000154442
Heightened Def Con from 0.000154442 to 0.000154444
Heightened Def Con from 0.000154448 to 0.000154448
Heightened Def Con from 0.000154448 to 0.000154448
Heightened Def Con from 0.000154448 to 0.000154448
Heightened Def Con from 0.000154448 to 0.00015445
Heightened Def Con from 0.000154452 to 0.000154452
Heightened Def Con from 0.000154452 to 0.000154454
Heightened Def Con from 0.000154461 to 0.000154461
Heightened Def Con from 0.000154461 to 0.000154461
Heightened Def Con from 0.000154461 to 0.000154462
Heightened Def Con from 0.000154462 to 0.000154462
Heightened Def Con from 0.000154462 to 0.000154462
Heightened Def Con from 0.000154462 to 0.000154462
Heightened Def Con from 0.000154462 to 0.000154464
Heightened Def Con from 0.00015447 to 0.000154472
Heightened Def Con from 0.000154472 to 0.000154473
Heightened Def Con from 0.000154473 to 0.000154474
Heightened Def Con from 0.000154476 to 0.000154477
Heightened Def Con from 0.000154477 to 0.000154477
Heightened Def Con from 0.000154478 to 0.000154478
Heightened Def Con from 0.000154478 to 0.00015448
Heightened Def Con from 0.00015448 to 0.000154481
Heightened Def Con from 0.000154481 to 0.000154481
Heightened Def Con from 0.000154481 to 0.000154483
Heightened Def Con from 0.000154529 to 0.000154531
Heightened Def Con from 0.000154545 to 0.000154547
Heightened Def Con from 0.00015455 to 0.000154552
Heightened Def Con from 0.000154552 to 0.000154552
Heightened Def Con from 0.000154552 to 0.000154553
Heightened Def Con from 0.000154554 to 0.000154556
Heightened Def Con from 0.000154575 to 0.000154575
Heightened Def Con from 0.000154575 to 0.000154576
Heightened Def Con from 0.000154577 to 0.000154577
Heightened Def Con from 0.000154577 to 0.000154577
Heightened Def Con from 0.000154577 to 0.000154577
Heightened Def Con from 0.000154577 to 0.000154578
Heightened Def Con from 0.000154578 to 0.000154579
Heightened Def Con from 0.000154579 to 0.000154579
Heightened Def Con from 0.000154579 to 0.000154579
Heightened Def Con from 0.000154579 to 0.000154579
Heightened Def Con from 0.000154579 to 0.00015458
Heightened Def Con from 0.00015458 to 0.00015458
Heightened Def Con from 0.000154581 to 0.000154582
Heightened Def Con from 0.000154582 to 0.000154584
Heightened Def Con from 0.000154586 to 0.000154586
Heightened Def Con from 0.000154586 to 0.000154586
Heightened Def Con from 0.000154586 to 0.000154587
Heightened Def Con from 0.000154587 +to 0.000154588
Heightened Def Con from 0.000154588 to 0.000154589
Heightened Def Con from 0.000154589 to 0.000154589
Heightened Def Con from 0.000154591 to 0.000154591
Heightened Def Con from 0.000154591 to 0.000154591
Heightened Def Con from 0.000154591 to 0.000154591
Heightened Def Con from 0.000154591 to 0.000154591
Heightened Def Con from 0.000154591 to 0.000154592
Heightened Def Con from 0.000154593 to 0.000154593
Heightened Def Con from 0.000154593 to 0.000154595
Heightened Def Con from 0.000154597 to 0.000154599
Heightened Def Con from 0.000154599 to 0.000154601
Heightened Def Con from 0.000154617 to 0.000154618
Heightened Def Con from 0.000154618 to 0.00015462
Heightened Def Con from 0.000154625 to 0.000154627
Heightened Def Con from 0.000154657 to 0.000154657
Heightened Def Con from 0.000154657 to 0.000154659
Heightened Def Con from 0.000154659 to 0.000154659
Heightened Def Con from 0.00015466 to 0.00015466
Heightened Def Con from 0.00015466 to 0.00015466
Heightened Def Con from 0.00015466 to 0.00015466
Heightened Def Con from 0.00015466 to 0.00015466
Heightened Def Con from 0.00015466 to 0.00015466
Heightened Def Con from 0.00015466 to 0.00015466
Heightened Def Con from 0.00015466 to 0.00015466
Heightened Def Con from 0.00015466 to 0.000154661
Heightened Def Con from 0.000154661 to 0.000154663
Heightened Def Con from 0.000154665 to 0.000154665
Heightened Def Con from 0.000154665 to 0.000154666
Heightened Def Con from 0.000154666 to 0.000154667
Heightened Def Con from 0.000154667 to 0.000154667
Heightened Def Con from 0.000154667 to 0.000154668
Heightened Def Con from 0.000154668 to 0.000154668
Heightened Def Con from 0.000154668 to 0.000154668
Heightened Def Con from 0.000154668 to 0.000154668
Heightened Def Con from 0.000154668 to 0.000154669
Heightened Def Con from 0.000154673 to 0.000154674
Heightened Def Con from 0.000154674 to 0.000154676
Heightened Def Con from 0.000154676 to 0.000154676
Heightened Def Con from 0.00015468 to 0.000154682
Heightened Def Con from 0.000154682 to 0.000154684
Heightened Def Con from 0.000154686 to 0.000154688
Heightened Def Con from 0.00015469 to 0.00015469
Heightened Def Con from 0.00015469 to 0.00015469
Heightened Def Con from 0.00015469 to 0.000154691
Heightened Def Con from 0.000154691 to 0.000154691
Heightened Def Con from 0.000154691 to 0.000154692
Heightened Def Con from 0.000154692 to 0.000154692
Heightened Def Con from 0.000154692 to 0.000154694
Heightened Def Con from 0.000154708 to 0.000154708
Heightened Def Con from 0.000154708 to 0.000154708
Heightened Def Con from 0.000154708 to 0.00015471
Heightened Def Con from 0.000154719 to 0.00015472
Heightened Def Con from 0.00015472 to 0.000154722
Heightened Def Con from 0.000154722 to 0.000154722
Heightened Def Con from 0.000154722 to 0.000154723
Heightened Def Con from 0.000154723 to 0.000154723
Heightened Def Con from 0.000154723 to 0.000154725
Heightened Def Con from 0.000154728 to 0.00015473
Heightened Def Con from 0.00015473 to 0.000154731
Heightened Def Con from 0.000154731 to 0.000154733
Heightened Def Con from 0.000154959 to 0.00015496
Heightened Def Con from 0.00015496 to 0.000154962
Heightened Def Con from 0.000154962 to 0.000154962
Heightened Def Con from 0.000154962 to 0.000154964
Heightened Def Con from 0.000154967 to 0.000154968
Heightened Def Con from 0.000154968 to 0.00015497
Heightened Def Con from 0.00015497 to 0.00015497
Heightened Def Con from 0.00015497 to 0.000154971
Heightened Def Con from 0.000154971 +to 0.000154972
Heightened Def Con from 0.000154972 to 0.000154973
Heightened Def Con from 0.000154973 to 0.000154973
Heightened Def Con from 0.000154973 to 0.000154973
Heightened Def Con from 0.000154973 to 0.000154973
Heightened Def Con from 0.000154973 to 0.000154974
Heightened Def Con from 0.000154974 to 0.000154974
Heightened Def Con from 0.000154974 to 0.000154974
Heightened Def Con from 0.000154974 to 0.000154974
Heightened Def Con from 0.000154974 to 0.000154975
Heightened Def Con from 0.000154975 to 0.000154975
Heightened Def Con from 0.000154975 to 0.000154976
Heightened Def Con from 0.000154976 to 0.000154978
Heightened Def Con from 0.000154987 to 0.000154988
Heightened Def Con from 0.000154988 to 0.00015499
Heightened Def Con from 0.000155024 to 0.000155024
Heightened Def Con from 0.000155024 to 0.000155024
Heightened Def Con from 0.000155024 to 0.000155024
Heightened Def Con from 0.000155024 to 0.000155024
Heightened Def Con from 0.000155024 to 0.000155024
Heightened Def Con from 0.000155024 to 0.000155025
Heightened Def Con from 0.000155025 to 0.000155026
Heightened Def Con from 0.000155026 to 0.000155026
Heightened Def Con from 0.000155026 to 0.000155026
Heightened Def Con from 0.000155026 to 0.000155028
Heightened Def Con from 0.000155028 to 0.00015503
Heightened Def Con from 0.00015503 to 0.000155031
Heightened Def Con from 0.000155031 +to 0.000155031
Heightened Def Con from 0.000155032 to 0.000155032
Heightened Def Con from 0.000155032 to 0.000155032
Heightened Def Con from 0.000155032 to 0.000155033
Heightened Def Con from 0.000155033 to 0.000155033
Heightened Def Con from 0.000155033 to 0.000155033
Heightened Def Con from 0.000155033 to 0.000155033
Heightened Def Con from 0.000155033 to 0.000155035
Heightened Def Con from 0.000155038 to 0.00015504
Heightened Def Con from 0.00015504 to 0.000155042
Heightened Def Con from 0.000155042 to 0.000155044
Heightened Def Con from 0.000155045 +to 0.000155045
Heightened Def Con from 0.000155045 to 0.000155045
Heightened Def Con from 0.000155045 to 0.000155045
Heightened Def Con from 0.000155045 +to 0.000155046
Heightened Def Con from 0.000155048 to 0.000155049
Heightened Def Con from 0.000155049 to 0.00015505
Heightened Def Con from 0.00015505 to 0.00015505
Heightened Def Con from 0.00015505 to 0.00015505
Heightened Def Con from 0.00015505 to 0.000155052
Heightened Def Con from 0.000155053 to 0.000155055
Heightened Def Con from 0.000155057 to 0.000155058
Heightened Def Con from 0.000155058 to 0.000155058
Heightened Def Con from 0.000155058 to 0.000155058
Heightened Def Con from 0.000155058 +to 0.000155058
Heightened Def Con from 0.000155058 to 0.000155059
Heightened Def Con from 0.000155059 to 0.00015506
Heightened Def Con from 0.00015506 to 0.000155061
Heightened Def Con from 0.000155061 to 0.000155061
Heightened Def Con from 0.000155061 to 0.000155062
Heightened Def Con from 0.000155062 to 0.000155063
Heightened Def Con from 0.000155063 to 0.000155064
Heightened Def Con from 0.000155064 to 0.000155066
Heightened Def Con from 0.000155068 to 0.000155069
Heightened Def Con from 0.000155069 to 0.000155069
Heightened Def Con from 0.000155069 to 0.000155071
Heightened Def Con from 0.000155284 to 0.000155285
Heightened Def Con from 0.000155285 to 0.000155286
Heightened Def Con from 0.000155286 +to 0.000155287
Heightened Def Con from 0.000155293 to 0.000155295
Heightened Def Con from 0.000155295 to 0.000155295
Heightened Def Con from 0.000155295 to 0.000155295
Heightened Def Con from 0.000155295 to 0.000155296
Heightened Def Con from 0.000155296 to 0.000155298
Heightened Def Con from 0.000155298 to 0.0001553
Heightened Def Con from 0.000155303 to 0.000155303
Heightened Def Con from 0.000155304 to 0.000155305
Heightened Def Con from 0.000155305 to 0.000155306
Heightened Def Con from 0.000155306 to 0.000155308
Heightened Def Con from 0.000155322 to 0.000155323
Heightened Def Con from 0.000155323 to 0.000155324
Heightened Def Con from 0.000155324 to 0.000155325
Heightened Def Con from 0.000155325 to 0.000155327
Heightened Def Con from 0.000155329 to 0.000155331
Heightened Def Con from 0.000155333 to 0.000155335
Heightened Def Con from 0.000155336 to 0.000155336
Heightened Def Con from 0.000155336 to 0.000155338
Heightened Def Con from 0.000155352 to 0.000155353
Heightened Def Con from 0.000155353 to 0.000155353
Heightened Def Con from 0.000155353 to 0.000155355
Heightened Def Con from 0.000155383 to 0.000155384
Heightened Def Con from 0.000155384 to 0.000155384
Heightened Def Con from 0.000155384 to 0.000155386
Heightened Def Con from 0.000155388 to 0.000155388
Heightened Def Con from 0.000155388 to 0.000155388
Heightened Def Con from 0.000155388 to 0.000155388
Heightened Def Con from 0.000155388 to 0.000155388
Heightened Def Con from 0.000155388 to 0.00015539
Heightened Def Con from 0.000155574 to 0.000155575
Heightened Def Con from 0.000155575 to 0.000155575
Heightened Def Con from 0.000155575 +to 0.000155575
Heightened Def Con from 0.000155575 to 0.000155577
Heightened Def Con from 0.000155591 to 0.000155592
Heightened Def Con from 0.000155592 to 0.000155592
Heightened Def Con from 0.000155592 to 0.000155594
Heightened Def Con from 0.000155596 to 0.000155596
Heightened Def Con from 0.000155596 to 0.000155596
Heightened Def Con from 0.000155596 to 0.000155596
Heightened Def Con from 0.000155596 to 0.000155596
Heightened Def Con from 0.000155596 to 0.000155596
Heightened Def Con from 0.000155596 to 0.000155598
Heightened Def Con from 0.000155619 to 0.000155619
Heightened Def Con from 0.000155619 to 0.000155621
Heightened Def Con from 0.000155623 to 0.000155625
Heightened Def Con from 0.000155625 to 0.000155626
Heightened Def Con from 0.000156063 to 0.000156063
Heightened Def Con from 0.000156063 to 0.000156065
Heightened Def Con from 0.000156067 to 0.000156067
Heightened Def Con from 0.000156067 +to 0.000156069
Heightened Def Con from 0.000156079 +to 0.000156081
Heightened Def Con from 0.000156081 to 0.000156083
Heightened Def Con from 0.000156089 to 0.000156089
Heightened Def Con from 0.000156089 to 0.000156089
Heightened Def Con from 0.000156089 to 0.000156089
Heightened Def Con from 0.000156089 to 0.000156089
Heightened Def Con from 0.000156089 to 0.000156089
Heightened Def Con from 0.000156089 to 0.00015609
Heightened Def Con from 0.00015609 to 0.00015609
Heightened Def Con from 0.00015609 to 0.00015609
Heightened Def Con from 0.00015609 to 0.000156091
Heightened Def Con from 0.000156091 to 0.000156092
Heightened Def Con from 0.000156092 to 0.000156092
Heightened Def Con from 0.000156092 to 0.000156093
Heightened Def Con from 0.000156093 to 0.000156095
Heightened Def Con from 0.000156102 to 0.000156104
Heightened Def Con from 0.000156105 to 0.000156106
Heightened Def Con from 0.000156106 to 0.000156107
Heightened Def Con from 0.000156107 to 0.000156109
Heightened Def Con from 0.000156109 to 0.000156109
Heightened Def Con from 0.000156109 to 0.000156109
Heightened Def Con from 0.000156109 to 0.000156109
Heightened Def Con from 0.000156109 to 0.00015611
Heightened Def Con from 0.00015611 to 0.00015611
Heightened Def Con from 0.00015611 to 0.00015611
Heightened Def Con from 0.00015611 to 0.00015611
Heightened Def Con from 0.00015611 to 0.00015611
Heightened Def Con from 0.00015611 to 0.000156112
Heightened Def Con from 0.000156112 to 0.000156112
Heightened Def Con from 0.000156112 to 0.000156112
Heightened Def Con from 0.000156112 to 0.000156114
Heightened Def Con from 0.000156128 to 0.00015613
Heightened Def Con from 0.00015613 to 0.00015613
Heightened Def Con from 0.00015613 to 0.000156131
Heightened Def Con from 0.000156131 to 0.000156132
Heightened Def Con from 0.000156132 to 0.000156133
Heightened Def Con from 0.000156133 to 0.000156133
Heightened Def Con from 0.000156133 to 0.000156135
Heightened Def Con from 0.000156135 to 0.000156137
Heightened Def Con from 0.000156137 to 0.000156137
Heightened Def Con from 0.000156137 to 0.000156137
Heightened Def Con from 0.000156137 to 0.000156138
Heightened Def Con from 0.000156139 to 0.000156139
Heightened Def Con from 0.000156139 to 0.000156139
Heightened Def Con from 0.000156139 to 0.000156139
Heightened Def Con from 0.000156139 to 0.00015614
Heightened Def Con from 0.00015614 to 0.000156142
Heightened Def Con from 0.000156142 to 0.000156143
Heightened Def Con from 0.000156143 to 0.000156143
Heightened Def Con from 0.000156144 to 0.000156144
Heightened Def Con from 0.000156144 to 0.000156145
Heightened Def Con from 0.000156145 to 0.000156147
Heightened Def Con from 0.000156149 to 0.00015615
Heightened Def Con from 0.000156153 to 0.000156154
Heightened Def Con from 0.000156154 to 0.000156155
Heightened Def Con from 0.000156155 to 0.000156155
Heightened Def Con from 0.000156155 to 0.000156156
Heightened Def Con from 0.000156156 to 0.000156156
Heightened Def Con from 0.000156156 to 0.000156156
Heightened Def Con from 0.000156158 to 0.000156158
Heightened Def Con from 0.000156158 to 0.00015616
Heightened Def Con from 0.00015616 to 0.000156162
Heightened Def Con from 0.000156162 to 0.000156162
Heightened Def Con from 0.000156162 to 0.000156163
Heightened Def Con from 0.000156163 to 0.000156163
Heightened Def Con from 0.000156163 to 0.000156163
Heightened Def Con from 0.000156163 to 0.000156165
Heightened Def Con from 0.000156165 to 0.000156167
Heightened Def Con from 0.000156169 to 0.000156169
Heightened Def Con from 0.000156173 to 0.000156173
Heightened Def Con from 0.00015618 to 0.00015618
Heightened Def Con from 0.00015618 to 0.000156181
Heightened Def Con from 0.000156181 +to 0.000156183
Heightened Def Con from 0.000156183 to 0.000156184
Heightened Def Con from 0.000156184 to 0.000156185
Heightened Def Con from 0.000156185 to 0.000156187
Heightened Def Con from 0.000156187 to 0.000156189
Heightened Def Con from 0.000156191 to 0.000156192
Heightened Def Con from 0.000156192 to 0.000156192
Heightened Def Con from 0.000156192 to 0.000156194
Heightened Def Con from 0.000156197 to 0.000156197
Heightened Def Con from 0.000156197 to 0.000156197
Heightened Def Con from 0.000156197 to 0.000156197
Heightened Def Con from 0.000156197 to 0.000156197
Heightened Def Con from 0.000156197 +to 0.000156197
Heightened Def Con from 0.000156197 to 0.000156199
Heightened Def Con from 0.000156231 to 0.000156233
Heightened Def Con from 0.000156233 to 0.000156233
Heightened Def Con from 0.000156233 to 0.000156233
Heightened Def Con from 0.000156233 to 0.000156234
Heightened Def Con from 0.000156234 to 0.000156235
Heightened Def Con from 0.000156236 to 0.000156238
Heightened Def Con from 0.000156401 to 0.000156402
Heightened Def Con from 0.000156402 to 0.000156402
Heightened Def Con from 0.000156402 to 0.000156404
Heightened Def Con from 0.000156407 to 0.000156407
Heightened Def Con from 0.000156407 to 0.000156409
Heightened Def Con from 0.000156409 to 0.000156409
Heightened Def Con from 0.000156409 to 0.000156409
Heightened Def Con from 0.000156409 to 0.000156409
Heightened Def Con from 0.000156409 to 0.000156409
Heightened Def Con from 0.000156409 to 0.000156409
Heightened Def Con from 0.000156409 to 0.000156409
Heightened Def Con from 0.000156409 to 0.00015641
Heightened Def Con from 0.00015641 to 0.000156412
Heightened Def Con from 0.000156444 to 0.000156445
Heightened Def Con from 0.000156445 to 0.000156447
Heightened Def Con from 0.000156793 to 0.000156795
Heightened Def Con from 0.000156803 to 0.000156803
Heightened Def Con from 0.000156803 to 0.000156805
Heightened Def Con from 0.000156812 to 0.000156812
Heightened Def Con from 0.000156812 to 0.000156812
Heightened Def Con from 0.000156812 to 0.000156812
Heightened Def Con from 0.000156812 to 0.000156812
Heightened Def Con from 0.000156812 +to 0.000156813
Heightened Def Con from 0.000156818 to 0.000156819
Heightened Def Con from 0.000156821 to 0.000156823
Heightened Def Con from 0.000156837 to 0.000156838
Heightened Def Con from 0.000156838 to 0.000156839
Heightened Def Con from 0.000156849 to 0.000156851
Heightened Def Con from 0.000156853 to 0.000156855
Heightened Def Con from 0.000156892 to 0.000156892
Heightened Def Con from 0.000156892 to 0.000156893
Heightened Def Con from 0.000156893 to 0.000156894
Heightened Def Con from 0.000156894 to 0.000156896
Heightened Def Con from 0.000156925 to 0.000156927
Heightened Def Con from 0.000156929 to 0.000156931
Heightened Def Con from 0.000156932 to 0.000156933
Heightened Def Con from 0.000156933 to 0.000156933
Heightened Def Con from 0.000156933 to 0.000156933
Heightened Def Con from 0.000156933 to 0.000156934
Heightened Def Con from 0.000156938 to 0.000156939
Heightened Def Con from 0.000156939 to 0.000156941
Heightened Def Con from 0.000156943 to 0.000156944
Heightened Def Con from 0.000156944 to 0.000156945
Heightened Def Con from 0.000156945 to 0.000156946
Heightened Def Con from 0.000156946 to 0.000156946
Heightened Def Con from 0.000156946 to 0.000156946
Heightened Def Con from 0.000156946 to 0.000156946
Heightened Def Con from 0.000156946 to 0.000156947
Heightened Def Con from 0.000156947 to 0.000156949
Heightened Def Con from 0.000156955 to 0.000156955
Heightened Def Con from 0.000156955 to 0.000156955
Heightened Def Con from 0.000156955 to 0.000156955
Heightened Def Con from 0.000156955 to 0.000156955
Heightened Def Con from 0.000156955 to 0.000156955
Heightened Def Con from 0.000156955 to 0.000156957
Heightened Def Con from 0.000156959 to 0.000156959
Heightened Def Con from 0.000156959 to 0.000156959
Heightened Def Con from 0.000156959 to 0.000156959
Heightened Def Con from 0.000156959 to 0.000156961
Heightened Def Con from 0.000156969 to 0.000156969
Heightened Def Con from 0.000156969 to 0.00015697
Heightened Def Con from 0.00015697 to 0.000156972
Heightened Def Con from 0.000156973 to 0.000156973
Heightened Def Con from 0.000156973 to 0.000156973
Heightened Def Con from 0.000156973 to 0.000156973
Heightened Def Con from 0.000156973 to 0.000156973
Heightened Def Con from 0.000156973 to 0.000156973
Heightened Def Con from 0.000156973 to 0.000156974
Heightened Def Con from 0.000156974 to 0.000156974
Heightened Def Con from 0.000156974 to 0.000156976
Heightened Def Con from 0.000156982 to 0.000156983
Heightened Def Con from 0.000156983 to 0.000156983
Heightened Def Con from 0.000156983 +to 0.000156984
Heightened Def Con from 0.000156984 to 0.000156984
Heightened Def Con from 0.000156984 to 0.000156985
Heightened Def Con from 0.000156985 to 0.000156985
Heightened Def Con from 0.000156985 to 0.000156986
Heightened Def Con from 0.000156986 to 0.000156987
Heightened Def Con from 0.000156987 to 0.000156987
Heightened Def Con from 0.000156987 to 0.000156988
Heightened Def Con from 0.000156988 to 0.000156989
Heightened Def Con from 0.000156989 to 0.000156989
Heightened Def Con from 0.000156989 to 0.000156989
Heightened Def Con from 0.000156989 to 0.000156989
Heightened Def Con from 0.000156989 to 0.000156991
Heightened Def Con from 0.000157004 +to 0.000157005
Heightened Def Con from 0.000157005 to 0.000157005
Heightened Def Con from 0.000157005 to 0.000157007
Heightened Def Con from 0.000157037 to 0.000157039
Heightened Def Con from 0.000157042 to 0.000157043
Heightened Def Con from 0.000157043 to 0.000157043
Heightened Def Con from 0.000157043 to 0.000157045
Heightened Def Con from 0.000157045 to 0.000157047
Heightened Def Con from 0.000157047 to 0.000157049
Heightened Def Con from 0.000157052 to 0.000157054
Heightened Def Con from 0.000157054 to 0.000157055
Heightened Def Con from 0.000157055 to 0.000157055
Heightened Def Con from 0.000157055 to 0.000157055
Heightened Def Con from 0.000157055 to 0.000157057
Heightened Def Con from 0.000157057 to 0.000157059
Heightened Def Con from 0.000157061 to 0.000157062
Heightened Def Con from 0.000157062 to 0.000157064
Heightened Def Con from 0.000157065 to 0.000157067
Heightened Def Con from 0.000157069 to 0.000157069
Heightened Def Con from 0.00015707 to 0.00015707
Heightened Def Con from 0.00015707 to 0.000157071
Heightened Def Con from 0.000157071 to 0.000157072
Heightened Def Con from 0.000157072 to 0.000157073
Heightened Def Con from 0.000157073 to 0.000157075
Heightened Def Con from 0.000157077 to 0.000157079
Heightened Def Con from 0.000157186 to 0.000157188
Heightened Def Con from 0.000157196 to 0.000157196
Heightened Def Con from 0.000157196 to 0.000157198
Heightened Def Con from 0.000157249 to 0.000157251
Heightened Def Con from 0.000157337 to 0.000157337
Heightened Def Con from 0.000157337 to 0.000157337
Heightened Def Con from 0.000157337 to 0.000157337
Heightened Def Con from 0.000157338 to 0.00015734
Heightened Def Con from 0.000157354 to 0.000157354
Heightened Def Con from 0.000157354 to 0.000157354
Heightened Def Con from 0.000157354 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157355
Heightened Def Con from 0.000157355 to 0.000157356
Heightened Def Con from 0.000157356 to 0.000157358
Heightened Def Con from 0.000157358 to 0.000157359
Heightened Def Con from 0.000157405 to 0.000157406
Heightened Def Con from 0.000157406 to 0.000157406
Heightened Def Con from 0.000157406 to 0.000157407
Heightened Def Con from 0.000157407 to 0.000157409
Heightened Def Con from 0.000157409 to 0.00015741
Heightened Def Con from 0.000157412 to 0.000157414
Heightened Def Con from 0.000157444 to 0.000157444
Heightened Def Con from 0.000157444 to 0.000157445
Heightened Def Con from 0.000157445 to 0.000157446
Heightened Def Con from 0.000157447 to 0.000157449
Heightened Def Con from 0.000157449 to 0.00015745
Heightened Def Con from 0.000157452 to 0.000157452
Heightened Def Con from 0.000157452 to 0.000157454
Heightened Def Con from 0.000157455 to 0.000157457
Heightened Def Con from 0.000157459 to 0.000157461
Heightened Def Con from 0.000157463 to 0.000157465
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157804
Heightened Def Con from 0.000157804 to 0.000157805
Heightened Def Con from 0.000157805 to 0.000157805
Heightened Def Con from 0.000157806 to 0.000157806
Heightened Def Con from 0.000157806 to 0.000157808
Heightened Def Con from 0.000157808 to 0.00015781
Heightened Def Con from 0.000157813 to 0.000157815
Heightened Def Con from 0.000157989 to 0.00015799
Heightened Def Con from 0.00015799 to 0.00015799
Heightened Def Con from 0.00015799 to 0.00015799
Heightened Def Con from 0.00015799 to 0.000157991
Heightened Def Con from 0.000157991 to 0.000157992
Heightened Def Con from 0.000157992 to 0.000157992
Heightened Def Con from 0.000157992 to 0.000157993
Heightened Def Con from 0.000157996 to 0.000157997
Heightened Def Con from 0.000157997 to 0.000157999
Heightened Def Con from 0.000158001 to 0.000158002
Heightened Def Con from 0.000158002 to 0.000158003
Heightened Def Con from 0.000158003 to 0.000158004
Heightened Def Con from 0.000158004 to 0.000158005
Heightened Def Con from 0.000158005 to 0.000158007
Heightened Def Con from 0.000158007 to 0.000158007
Heightened Def Con from 0.000158007 to 0.000158009
Heightened Def Con from 0.000158081 +to 0.000158083
Heightened Def Con from 0.000158156 to 0.000158158
Heightened Def Con from 0.000158159 to 0.00015816
Heightened Def Con from 0.00015816 to 0.000158161
Heightened Def Con from 0.000158161 to 0.000158161
Heightened Def Con from 0.000158161 to 0.000158161
Heightened Def Con from 0.000158161 to 0.000158162
Heightened Def Con from 0.000158162 to 0.000158162
Heightened Def Con from 0.000158162 to 0.000158163
Heightened Def Con from 0.000158163 to 0.000158163
Heightened Def Con from 0.000158164 to 0.000158164
Heightened Def Con from 0.000158164 to 0.000158165
Heightened Def Con from 0.000158165 to 0.000158167
Heightened Def Con from 0.00015817 to 0.00015817
Heightened Def Con from 0.00015817 to 0.000158172
Heightened Def Con from 0.000158174 to 0.000158176
Heightened Def Con from 0.00015818 to 0.00015818
Heightened Def Con from 0.00015818 to 0.00015818
Heightened Def Con from 0.00015818 to 0.00015818
Heightened Def Con from 0.00015818 to 0.000158182
Heightened Def Con from 0.000158188 to 0.000158188
Heightened Def Con from 0.000158189 to 0.000158189
Heightened Def Con from 0.000158189 to 0.000158191
Heightened Def Con from 0.000158191 to 0.000158192
Heightened Def Con from 0.000158192 to 0.000158194
Heightened Def Con from 0.000158194 to 0.000158195
Heightened Def Con from 0.000158195 to 0.000158195
Heightened Def Con from 0.000158195 to 0.000158195
Heightened Def Con from 0.000158195 to 0.000158195
Heightened Def Con from 0.000158195 to 0.000158195
Heightened Def Con from 0.000158195 to 0.000158196
Heightened Def Con from 0.000158196 to 0.000158196
Heightened Def Con from 0.000158196 to 0.000158197
Heightened Def Con from 0.000158197 to 0.000158198
Heightened Def Con from 0.000158198 to 0.0001582
Heightened Def Con from 0.000158202 to 0.000158204
Heightened Def Con from 0.000158204 to 0.000158206
Heightened Def Con from 0.000158206 to 0.000158206
Heightened Def Con from 0.000158206 to 0.000158206
Heightened Def Con from 0.000158206 +to 0.000158207
Heightened Def Con from 0.000158207 to 0.000158208
Heightened Def Con from 0.000158208 to 0.000158208
Heightened Def Con from 0.000158208 to 0.000158208
Heightened Def Con from 0.000158208 to 0.000158209
Heightened Def Con from 0.000158209 to 0.000158209
Heightened Def Con from 0.000158209 to 0.000158211
Heightened Def Con from 0.000158929 to 0.000158931
Heightened Def Con from 0.000158933 to 0.000158935
